Unique Path (UPath)
insideLoop: ids, label, constDef, typeDef, fixedPart, variantPart, varDec, procDec, procHeading, funcDec, funcHeading, formalParams, block, simpleStmt, assignStmt, var, procStmt, params, param, gotoStmt, structuredStmt, conditionalStmt, ifStmt, caseStmt, repetitiveStmt, repeatStmt, whileStmt, forStmt, withStmt, expr, simpleExpr, term, factor, unsignedConst, funcCall, setConstructor, memberDesignator, 
Uunique
IF	 = 	1
NIL	 = 	1
OF	 = 	5
WHILE	 = 	1
DotDot	 = 	2
ARRAY	 = 	1
String	 = 	2
PROGRAM	 = 	1
AddOp	 = 	1
DOWNTO	 = 	1
UNTIL	 = 	1
FUNCTION	 = 	1
SKIP	 = 	1
Eq	 = 	2
ELSE	 = 	1
Semi	 = 	19
Comma	 = 	8
UInt	 = 	1
SET	 = 	1
CASE	 = 	2
FILE	 = 	1
Id	 = 	22
REPEAT	 = 	1
RPar	 = 	6
GOTO	 = 	1
CONST	 = 	1
MultOp	 = 	1
Sign	 = 	2
RelOp	 = 	1
UNumber	 = 	2
Dot	 = 	2
TO	 = 	1
BEGIN	 = 	1
FOR	 = 	1
TYPE	 = 	1
DO	 = 	3
Colon	 = 	9
Assign	 = 	2
VAR	 = 	2
LABEL	 = 	1
END	 = 	3
LPar	 = 	6
RECORD	 = 	1
THEN	 = 	1
PROCEDURE	 = 	1
WITH	 = 	1
Pointer	 = 	2
LBrack	 = 	3
RBrack	 = 	3
NOT	 = 	1
PACKED	 = 	1
Token 	1	 = 	30
Token 	2	 = 	10
Token 	3	 = 	4
Token 	4	 = 	nil
Token 	5	 = 	1
Token 	6	 = 	2
Token 	7	 = 	nil
Token 	8	 = 	1
Token 	9	 = 	1
Token 	10	 = 	nil
Unique tokens (# 29): ARRAY, AddOp, BEGIN, CONST, DOWNTO, ELSE, FILE, FOR, FUNCTION, GOTO, IF, LABEL, MultOp, NIL, NOT, PACKED, PROCEDURE, PROGRAM, RECORD, REPEAT, RelOp, SET, THEN, TO, TYPE, UInt, UNTIL, WHILE, WITH
calcTail
program: 	__Dot
UReal: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __Eq, __IF, __LBrack, __LPar, __MultOp, __NOT, __OF, __RelOp, __Semi, __Sign, __TO, __UNTIL, __WHILE
Reserved: 	
AND: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
ARRAY: 	__Colon, __Eq, __OF, __PACKED
BEGIN: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN, __empty
CASE: 	__BEGIN, __Colon, __DO, __ELSE, __LPar, __RECORD, __REPEAT, __Semi, __THEN
CONST: 	__Semi, __empty
DIV: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
DO: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
DOWNTO: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
ELSE: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
END: 	__BEGIN, __Colon, __DO, __ELSE, __END, __Id, __NIL, __OF, __Pointer, __RBrack, __RECORD, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
FILE: 	__Colon, __Eq, __OF, __PACKED
FOR: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
FUNCTION: 	__LPar, __Semi, __empty
GOTO: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
IF: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
IN: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
LABEL: 	__Semi
MOD: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
NIL: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
NOT: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
OF: 	__FILE, __Id, __NIL, __Pointer, __RBrack, __RPar, __SET, __String, __UNumber
OR: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
PACKED: 	__Colon, __Eq, __OF
PROCEDURE: 	__LPar, __Semi, __empty
PROGRAM: 	__SKIP
RECORD: 	__Colon, __Eq, __OF, __PACKED
REPEAT: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
SET: 	__Colon, __Eq, __OF, __PACKED
THEN: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
TO: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
TYPE: 	__Semi, __empty
UNTIL: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __REPEAT, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
VAR: 	__LPar, __Semi, __empty
WHILE: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
WITH: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
SPACE: 	
SKIP: 	
calcPrefix
IF	 -> 
	(IF, ifStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
withStmt	 -> 
	(withStmt, structuredStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
OF	 -> 
	(OF, variantPart): 	__Id
	(OF, fileType): 	__FILE
	(OF, caseStmt): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(OF, arrayType): 	__RBrack
	(OF, setType): 	__SET
WHILE	 -> 
	(WHILE, whileStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
ordinalType	 -> 
	(ordinalType, arrayType): 	__Comma
	(ordinalType, setType): 	__OF
	(ordinalType, arrayType): 	__LBrack
ARRAY	 -> 
	(ARRAY, arrayType): 	__Colon, __Eq, __OF, __PACKED
Dot	 -> 
	(Dot, program): 	__END
	(Dot, var): 	__Id, __Pointer, __RBrack
PROGRAM	 -> 
	(PROGRAM, head): 	__SKIP
fieldList	 -> 
	(fieldList, recordType): 	__RECORD
	(fieldList, variant): 	__LPar
DOWNTO	 -> 
	(DOWNTO, forStmt): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
UNTIL	 -> 
	(UNTIL, repeatStmt): 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __REPEAT, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
funcHeading	 -> 
	(funcHeading, funcDec): 	__Semi, __empty
	(funcHeading, formalParamsSection): 	__LPar, __Semi
Eq	 -> 
	(Eq, constDef): 	__Id
	(Eq, typeDef): 	__Id
varDec	 -> 
	(varDec, fixedPart): 	__Semi
	(varDec, varDecs): 	__VAR
	(varDec, varDecs): 	__Semi
	(varDec, fixedPart): 	__LPar, __RECORD
program	 -> 
RPar	 -> 
	(RPar, enumType): 	__Id
	(RPar, params): 	__Id, __LPar, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(RPar, factor): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
	(RPar, head): 	__Id
	(RPar, variant): 	__END, __Id, __LPar, __RPar, __Semi, __String, __UNumber, __empty
	(RPar, formalParams): 	__END, __Id, __RPar, __String, __UNumber
forStmt	 -> 
	(forStmt, repetitiveStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
type	 -> 
	(type, fileType): 	__OF
	(type, varDec): 	__Colon
	(type, arrayType): 	__OF
	(type, typeDef): 	__Eq
	(type, funcHeading): 	__Colon
newType	 -> 
	(newType, type): 	__Colon, __Eq, __OF
consts	 -> 
	(consts, variant): 	__OF, __Semi
	(consts, caseListElement): 	__OF, __Semi
NIL	 -> 
	(NIL, unsignedConst): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
setConstructor	 -> 
	(setConstructor, factor): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
head	 -> 
	(head, program): 	__SKIP
Id	 -> 
	(Id, head): 	__PROGRAM
	(Id, procHeading): 	__PROCEDURE
	(Id, type): 	__Colon, __Eq, __OF
	(Id, forStmt): 	__FOR
	(Id, const): 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi, __Sign
	(Id, var): 	__Dot
	(Id, typeDef): 	__Semi, __TYPE
	(Id, newPointerType): 	__Pointer
	(Id, unsignedConst): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
	(Id, ids): 	__LPar, __RECORD, __Semi, __VAR
	(Id, funcCall): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
	(Id, procStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
	(Id, procDec): 	__Semi
	(Id, variantPart): 	__CASE
	(Id, ids): 	__Comma
	(Id, formalParamsSection): 	__Colon
	(Id, var): 	__AddOp, __Assign, __BEGIN, __CASE, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __IF, __LBrack, __LPar, __MultOp, __NOT, __REPEAT, __RelOp, __Semi, __Sign, __THEN, __TO, __UNTIL, __WHILE, __WITH
	(Id, variantPart): 	__Colon
	(Id, ordinalType): 	__Comma, __LBrack, __OF
	(Id, funcDec): 	__Semi
	(Id, constDef): 	__CONST, __Semi
	(Id, funcHeading): 	__FUNCTION
fixedPart	 -> 
	(fixedPart, fieldList): 	__LPar, __RECORD
unsignedConst	 -> 
	(unsignedConst, factor): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
formalParamsSection	 -> 
	(formalParamsSection, formalParams): 	__LPar
	(formalParamsSection, formalParams): 	__Semi
GOTO	 -> 
	(GOTO, gotoStmt): 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
CONST	 -> 
	(CONST, constDefs): 	__Semi, __empty
NOT	 -> 
	(NOT, factor): 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
Sign	 -> 
	(Sign, const): 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi
	(Sign, simpleExpr): 	__Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __RelOp, __TO, __UNTIL, __WHILE
MultOp	 -> 
	(MultOp, term): 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
UNumber	 -> 
